PET PLANNER FOR DOGS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Step 1: Gastrointestinal Worm Prevention:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual FIV Vaccination,,"3 x vaccinations, 4 weeks apart, from 6 weeks of age, then 12mnthly boosters","2 x vaccinations, 4 weeks apart, then 12mnthly boosters","2 x vaccinations, 4 weeks apart, then 12mnthly boosters",,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y,Pets at high risk or living in high risk environments may require more frequent vaccinations. ,Y,Y,Y,Y,Y,,,
Annual FeLV Vaccination,,"3 x vaccinations, 4 weeks apart, from 6 weeks of age, then 12mnthly boosters","2 x vaccinations, 4 weeks apart, then 12mnthly boosters","2 x vaccinations, 4 weeks apart, then 12mnthly boosters",,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y,Pets at high risk or living in high risk environments may require more frequent vaccinations. ,,Y,Y,Y,Y,Y,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Step 7: Microchipping & Desexing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reminder Frequency:,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exclusions:,,,Warnings:,Next Step - Go To:,,,,,,,Recommendations:,Other Precautions:
Product,,Kitten (6-16wks),6-12mnth,>12mnth,,,,,,,,,,,,,,,,,,,,,,,,,,HWP?,Fleas?,Ticks?,Exclusions?,,,,,,,,,
Microchipping,,Must be microchipped by 12 wks by law,Must be microchipped by 12 wks by law,Must be microchipped by 12wks by law. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desexing,,Desexing is recommended at 6 months of age,Desexing is recommended at 6 months of age,Desexing is recommended at 6 months of age. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Step 8: Any other Health Care Reminders:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reminder Frequency:,,,,Dose to be Administered:,,,,,,,,,,,,,,,,,,,,,,,,Exclusions:,,,Warnings:,Next Step - Go To:,,,,,,,Recommendations:,Other Precautions:
Product,,<3mnths,3-6mnth,6-12mth,>12mnth,1kg,2kg,3kg,4kg,5kg,5-10kg,10-15kg,15-20kg,20-25kg,25-30kg,30-35kg,35-40kg,40-45kg,45-50kg,50-55kg,55-60kg,60-65kg,65-70kg,70-75kg,75-80kg,80-85kg,85-90kg,90-95kg,95-100kg,HWP?,Fleas?,Ticks?,Exclusions?,,,,,,,,,
Owner to enter details,Owner to enter details,Owner to enter details,Owner to enter details,Owner to enter details,Owner to enter details,Owner to enter details for weight and dosage required for their pet. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
